58.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DB,FINEST;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,NONE;WORKFLOW,INFO
11:18:57.0 (19100317)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19108652)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19120286)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19135860)|VARIABLE_ASSIGNMENT|[1538]|cc|+682|0x4bf0d375
11:18:57.0 (19143535)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19149715)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19151666)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19155870)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19165811)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19171687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19179963)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19185713)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19192285)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19198601)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19206925)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19223143)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19242933)|VARIABLE_ASSIGNMENT|[1538]|cc|+506|0x313361fe
11:18:57.0 (19251917)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19256838)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19260643)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19264869)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19275014)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19280961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19294740)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19300455)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19307074)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19313468)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19321750)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19333642)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19347189)|VARIABLE_ASSIGNMENT|[1538]|cc|+385|0x74ea2609
11:18:57.0 (19355744)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19360578)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19362425)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19366503)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19379062)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19383403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19392824)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19400004)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19406592)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19413045)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19420590)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19431083)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19447222)|VARIABLE_ASSIGNMENT|[1538]|cc|+53|0x3ad93ab1
11:18:57.0 (19456025)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19460652)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19462497)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19466565)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (19477370)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19483643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19491914)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19499280)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19506354)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19512671)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19519010)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19530427)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19545458)|VARIABLE_ASSIGNMENT|[1538]|cc|+357|0x777f3de4
11:18:57.0 (19553863)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19558621)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19560536)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19564959)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19574880)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19580638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19588814)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19595948)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19600979)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19607548)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19615858)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19628227)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19643281)|VARIABLE_ASSIGNMENT|[1538]|cc|+420|0x5d699e64
11:18:57.0 (19652163)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19657059)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19658896)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19662932)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19673015)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19679146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19687645)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19694921)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19699948)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19706543)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19713972)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19725638)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19739252)|VARIABLE_ASSIGNMENT|[1538]|cc|+45|0x781621ae
11:18:57.0 (19748496)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19754869)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19756781)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19760729)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (19770917)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19776545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19785323)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19792588)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19797821)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19804853)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19812303)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19823690)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19837068)|VARIABLE_ASSIGNMENT|[1538]|cc|+246|0xb6980af
11:18:57.0 (19846106)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19850822)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19852541)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19858199)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19867937)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19873782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19889563)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19895166)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19902381)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (19908988)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (19916792)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (19928866)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (19943721)|VARIABLE_ASSIGNMENT|[1538]|cc|+767|0x5771c3b
11:18:57.0 (19952705)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (19957571)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (19959458)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (19964002)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (19974256)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (19980346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (19988239)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (19995155)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20002164)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20008781)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20016091)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20027552)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20041503)|VARIABLE_ASSIGNMENT|[1538]|cc|+253|0x14fc384f
11:18:57.0 (20050008)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20054756)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20056665)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20060740)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20070986)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20076848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20085297)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20092424)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20101017)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20107008)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20114668)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20126930)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20142251)|VARIABLE_ASSIGNMENT|[1538]|cc|+593|0x5dae702f
11:18:57.0 (20150833)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20155687)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20157566)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20161615)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20172787)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20180298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20189359)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20195887)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20202170)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20206967)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20214666)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20227110)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20241931)|VARIABLE_ASSIGNMENT|[1538]|cc|+20|0x1a05efcd
11:18:57.0 (20248838)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20255160)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20258017)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20262147)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (20272307)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20278240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20286645)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20294037)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20299284)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20305389)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20313005)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20329249)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20343708)|VARIABLE_ASSIGNMENT|[1538]|cc|+503|0x272eae72
11:18:57.0 (20350248)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20355012)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20358470)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20362579)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20372368)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20376454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20386825)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20393483)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20398747)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20404845)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20412753)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20424739)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20438268)|VARIABLE_ASSIGNMENT|[1538]|cc|+240|0x52e5d498
11:18:57.0 (20446602)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20451284)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20453028)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20458782)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20468271)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20472300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20480821)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20487657)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20494057)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20500434)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20507946)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20519511)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20533052)|VARIABLE_ASSIGNMENT|[1538]|cc|+291|0x7ce4e9e3
11:18:57.0 (20541401)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20546100)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20547827)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20552010)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20561979)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20567151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20575395)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20582033)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20588404)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20594493)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20600665)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20619002)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20633293)|VARIABLE_ASSIGNMENT|[1538]|cc|+372|0x492a0a35
11:18:57.0 (20641854)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20646542)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20648266)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20652440)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20662060)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20667527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20676143)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20683120)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20689510)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20694290)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20701454)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20712542)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20727098)|VARIABLE_ASSIGNMENT|[1538]|cc|+251|0x1b25605c
11:18:57.0 (20735241)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20739952)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20741701)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20745779)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20755679)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20761209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20769854)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20776630)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20783035)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20787724)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20795296)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20806796)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20821535)|VARIABLE_ASSIGNMENT|[1538]|cc|+500|0x679836b4
11:18:57.0 (20828303)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20834382)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20836211)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20840452)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20850659)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20856166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20864415)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20871857)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20883692)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20890086)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20897777)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (20909694)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (20924886)|VARIABLE_ASSIGNMENT|[1538]|cc|+298|0x3ce87055
11:18:57.0 (20931971)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (20936838)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (20940180)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (20944581)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (20954662)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (20958770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (20969911)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (20976486)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20981588)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (20987595)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (20995279)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21006754)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21022782)|VARIABLE_ASSIGNMENT|[1538]|cc|+679|0x258aae5f
11:18:57.0 (21029765)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21036104)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21037996)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21042288)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21052125)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21063433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21071529)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21076841)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21083437)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21089672)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21097496)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21109540)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21123289)|VARIABLE_ASSIGNMENT|[1538]|cc|+358|0x159d0d32
11:18:57.0 (21131641)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21136540)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21139770)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21144197)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21153963)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21158021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21167110)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21174049)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21180741)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21186745)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21194215)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21205703)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21219182)|VARIABLE_ASSIGNMENT|[1538]|cc|+33|0x3396b4a3
11:18:57.0 (21227771)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21232442)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21234229)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21238361)|HEAP_ALLOCATE|[1541]|Bytes:3
11:18:57.0 (21248164)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21253991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21262497)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21269974)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21276539)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21283032)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21290298)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21300409)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21315270)|VARIABLE_ASSIGNMENT|[1538]|cc|+594|0x4c83005c
11:18:57.0 (21323795)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21328633)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21330411)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21334634)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21344128)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21349631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21357696)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21364388)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21370930)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21377045)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21383061)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21394927)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21409797)|VARIABLE_ASSIGNMENT|[1538]|cc|+241|0x3c0ba7c5
11:18:57.0 (21417854)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21422857)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21424597)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21428968)|HEAP_ALLOCATE|[1541]|Bytes:4
11:18:57.0 (21438817)|SYSTEM_METHOD_ENTRY|[1541]|List<String>.add(Object)
11:18:57.0 (21444518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:18:57.0 (21452857)|SYSTEM_METHOD_EXIT|[1541]|List<String>.add(Object)
11:18:57.0 (21459691)|SYSTEM_METHOD_ENTRY|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21464629)|HEAP_ALLOCATE|[1538]|Bytes:5
11:18:57.0 (21470822)|SYSTEM_METHOD_EXIT|[1538]|system.ListIterator.hasNext()
11:18:57.0 (21478069)|HEAP_ALLOCATE|[1538]|Bytes:4
11:18:57.0 (21490049)|VARIABLE_SCOPE_BEGIN|[1538]|cc|Schema.PicklistEntry|true|false
11:18:57.0 (21504802)|VARIABLE_ASSIGNMENT|[1538]|cc|+220|0x4102c9eb
11:18:57.0 (21513187)|STATEMENT_EXECUTE|[1538]
11:18:57.0 (21517953)|STATEMENT_EXECUTE|[1540]
11:18:57.0 (21519702)|STATEMENT_EXECUTE|[1541]
11:18:57.0 (21524737)|HEAP_ALLOCATE|[1541]|Bytes:4
